    (443, 215, 311, 1, 1000000000),
    (443, 224, 311, 1, 1000000000),
    (443, 236, 311, 1, 1000000000),
    (443, 236, 389, 1, 1000000000),
    (443, 237, 311, 1, 1000000000),
    (443, 238, 311, 1, 1000000000),
    (443, 244, 311, 1, 1000000000),
    (443, 248, 311, 1, 1000000000),
    (443, 256, 311, 1, 1000000000),
    (443, 258, 311, 1, 1000000000),
    (443, 264, 311, 1, 1000000000),
    (443, 268, 311, 1, 1000000000),
    (443, 269, 179, 1, 1000000000),
    (443, 270, 233, 1, 1000000000),
    (443, 270, 311, 1, 1000000000),
    (443, 272, 311, 1, 1000000000),
    (443, 275, 269, 1, 1000000000),
    (443, 277, 439, 1, 1000000000),
    (443, 278, 179, 1, 1000000000),
    (443, 284, 311, 1, 1000000000),
    (443, 286, 311, 1, 1000000000),
    (443, 289, 311, 1, 1000000000),
    (443, 293, 179, 1, 1000000000),
    (443, 293, 311, 1, 1000000000),
    (443, 302, 439, 1, 1000000000),
    (443, 312, 179, 1, 1000000000),
    (443, 314, 439, 1, 1000000000),
    (443, 315, 311, 1, 1000000000),
    (443, 318, 181, 1, 1000000000),
    (443, 318, 197, 1, 1000000000),
    (443, 318, 311, 1, 1000000000),
    (443, 319, 311, 1, 1000000000),
    (443, 322, 179, 1, 1000000000),
    (443, 324, 311, 1, 1000000000),
    (443, 327, 271, 1, 1000000000),
    (443, 327, 311, 1, 1000000000),
    (443, 333, 179, 1, 1000000000),
    (443, 339, 263, 1, 1000000000),
    (443, 339, 311, 1, 1000000000),
    (443, 341, 311, 1, 1000000000),
    (443, 345, 179, 1, 1000000000),
    (443, 349, 311, 1, 1000000000),
    (443, 349, 359, 1, 1000000000),
    (443, 350, 227, 1, 1000000000),
    (443, 350, 311, 1, 1000000000),
    (443, 352, 311, 1, 1000000000),
    (443, 355, 179, 1, 1000000000),
    (443, 356, 311, 1, 1000000000),
    (443, 360, 19, 1, 1000000000),
    (443, 360, 311, 1, 1000000000),
    (443, 361, 311, 1, 1000000000),
    (443, 363, 311, 1, 1000000000),
    (443, 365, 179, 1, 1000000000),
    (443, 367, 47, 1, 1000000000),
    (443, 367, 311, 1, 1000000000),
    (443, 367, 491, 1, 1000000000),
    (443, 370, 311, 1, 1000000000),
    (443, 373, 311, 1, 1000000000),
    (443, 374, 311, 1, 1000000000),
    (443, 376, 179, 1, 1000000000),
    (443, 378, 311, 1, 1000000000),
    (443, 378, 389, 3, 1000000000),
    (443, 378, 439, 1, 1000000000),
    (443, 380, 311, 1, 1000000000),
    (443, 390, 233, 1, 1000000000),
    (443, 390, 311, 1, 1000000000),
    (443, 393, 311, 1, 1000000000),
    (443, 398, 311, 1, 1000000000),
    (443, 399, 311, 1, 1000000000),
    (443, 400, 311, 1, 1000000000),
    (443, 400, 401, 1, 1000000000),
    (443, 412, 311, 1, 1000000000),
    (443, 414, 311, 1, 1000000000),
    (443, 415, 311, 1, 1000000000),
    (443, 417, 311, 1, 1000000000),
    (443, 419, 311, 1, 1000000000),
    (443, 420, 311, 1, 1000000000),
    (443, 423, 311, 1, 1000000000),
    (443, 425, 311, 1, 1000000000),
    (443, 428, 491, 1, 1000000000),
    (443, 435, 439, 1, 1000000000),
    (443, 438, 439, 1, 1000000000),
    (443, 446, 311, 1, 1000000000),
    (443, 447, 311, 1, 1000000000),
    (443, 447, 479, 2, 1000000000),
    (443, 453, 311, 1, 1000000000),
    (443, 456, 197, 1, 1000000000),
    (443, 456, 311, 1, 1000000000),
    (443, 461, 179, 1, 1000000000),
    (443, 465, 311, 1, 1000000000),
    (443, 466, 439, 1, 1000000000),
    (443, 467, 179, 1, 1000000000),
    (443, 468, 311, 1, 1000000000),
    (443, 473, 311, 1, 1000000000),
    (443, 478, 311, 1, 1000000000),
    (443, 481, 311, 1, 1000000000),
    (443, 482, 311, 1, 1000000000),
    (443, 484, 311, 1, 1000000000),
    (443, 485, 311, 1, 1000000000),
    (443, 485, 359, 1, 1000000000),
    (443, 489, 179, 1, 1000000000),
    (443, 489, 311, 1, 1000000000),
    (443, 491, 311, 1, 1000000000),
    (443, 493, 439, 1, 1000000000),
    (443, 494, 311, 1, 1000000000),
    (443, 495, 311, 1, 1000000000),
    (443, 498, 311, 1, 1000000000),
    (443, 499, 311, 1, 1000000000),
    (449, 450, 311, 1, 1000000000),
    (457, 456, 47, 1, 1000000000),
    (457, 456, 179, 1, 1000000000),
    (461, 167, 359, 1, 1000000000),
    (461, 322, 359, 1, 1000000000),
    (461, 348, 359, 1, 1000000000),
    (461, 416, 359, 1, 1000000000),
    (461, 420, 359, 1, 1000000000),
    (463, 4, 467, 114514, 114514), # 未解决！！！
    (463, 182, 263, 3, 1000000000),
    (463, 356, 359, 114514, 114514), # 未解决！！！
    (463, 453, 389, 2, 1000000000),
    (463, 464, 311, 1, 1000000000),
    (467, 9, 389, 114514, 114514), # 未解决！！！
    (467, 11, 311, 1, 1000000000),
    (467, 12, 269, 1, 1000000000),
    (467, 12, 479, 1, 1000000000),
    (467, 19, 269, 1, 1000000000),
    (467, 20, 487, 2, 1000000000),
    (467, 24, 491, 114514, 114514), # 未解决！！！
    (467, 28, 269, 1, 1000000000),
    (467, 31, 269, 1, 1000000000),
    (467, 31, 353, 1, 1000000000),
    (467, 33, 353, 1, 1000000000),
    (467, 43, 311, 1, 1000000000),
    (467, 50, 353, 1, 1000000000),
    (467, 52, 499, 1, 1000000000),
    (467, 54, 439, 114514, 114514), # 未解决！！！
    (467, 60, 263, 1, 1000000000),
    (467, 63, 83, 2, 1000000000),
    (467, 64, 83, 2, 1000000000),
    (467, 66, 191, 1, 1000000000),
    (467, 66, 347, 114514, 114514), # 未解决！！！
    (467, 67, 263, 114514, 114514), # 未解决！！！
    (467, 81, 269, 1, 1000000000),
    (467, 88, 311, 1, 1000000000),
    (467, 89, 359, 114514, 114514), # 未解决！！！
    (467, 92, 269, 1, 1000000000),
    (467, 92, 311, 1, 1000000000),
    (467, 97, 499, 1, 1000000000),
    (467, 103, 311, 1, 1000000000),
    (467, 103, 491, 1, 1000000000),
    (467, 106, 167, 1, 1000000000),
    (467, 108, 227, 1, 1000000000),
    (467, 108, 439, 114514, 114514), # 未解决！！！
    (467, 113, 359, 114514, 114514), # 未解决！！！
    (467, 114, 353, 1, 1000000000),
    (467, 116, 311, 1, 1000000000),
    (467, 117, 83, 2, 1000000000),
    (467, 120, 31, 114514, 114514), # 未解决！！！
    (467, 123, 31, 114514, 114514), # 未解决！！！
    (467, 123, 227, 1, 1000000000),
    (467, 129, 149, 1, 1000000000),
    (467, 133, 269, 1, 1000000000),
    (467, 133, 487, 1, 1000000000),
    (467, 141, 389, 114514, 114514), # 未解决！！！
    (467, 142, 263, 114514, 114514), # 未解决！！！
    (467, 142, 359, 114514, 114514), # 未解决！！！
    (467, 145, 269, 1, 1000000000),
    (467, 145, 359, 114514, 114514), # 未解决！！！
    (467, 155, 353, 1, 1000000000),
    (467, 155, 359, 114514, 114514), # 未解决！！！
    (467, 155, 433, 1, 1000000000),
    (467, 161, 311, 1, 1000000000),
    (467, 161, 359, 114514, 114514), # 未解决！！！
    (467, 166, 269, 1, 1000000000),
    (467, 171, 311, 1, 1000000000),
    (467, 172, 311, 1, 1000000000),
    (467, 174, 311, 1, 1000000000),
    (467, 185, 227, 1, 1000000000),
    (467, 185, 311, 1, 1000000000),
    (467, 194, 311, 1, 1000000000),
    (467, 194, 491, 1, 1000000000),
    (467, 196, 479, 1, 1000000000),
    (467, 203, 269, 1, 1000000000),
    (467, 206, 83, 2, 1000000000),
    (467, 210, 269, 1, 1000000000),
    (467, 210, 359, 114514, 114514), # 未解决！！！
    (467, 222, 227, 1, 1000000000),
    (467, 222, 499, 1, 1000000000),
    (467, 225, 149, 1, 1000000000),
    (467, 227, 311, 1, 1000000000),
    (467, 227, 359, 114514, 114514), # 未解决！！！
    (467, 229, 149, 1, 1000000000),
    (467, 229, 263, 114514, 114514), # 未解决！！！
    (467, 230, 149, 1, 1000000000),
    (467, 234, 487, 2, 1000000000),
    (467, 239, 389, 114514, 114514), # 未解决！！！
    (467, 243, 439, 114514, 114514), # 未解决！！！
    (467, 244, 353, 1, 1000000000),
    (467, 246, 367, 114514, 114514), # 未解决！！！
    (467, 256, 149, 1, 1000000000),
    (467, 268, 359, 114514, 114514), # 未解决！！！
    (467, 277, 359, 114514, 114514), # 未解决！！！
    (467, 284, 311, 1, 1000000000),
    (467, 289, 149, 1, 1000000000),
    (467, 290, 359, 114514, 114514), # 未解决！！！
    (467, 290, 499, 1, 1000000000),
    (467, 298, 439, 114514, 114514), # 未解决！！！
    (467, 299, 311, 1, 1000000000),
    (467, 299, 359, 114514, 114514), # 未解决！！！
    (467, 305, 367, 114514, 114514), # 未解决！！！
    (467, 306, 311, 1, 1000000000),
    (467, 317, 149, 1, 1000000000),
    (467, 323, 359, 114514, 114514), # 未解决！！！
    (467, 326, 269, 1, 1000000000),
    (467, 326, 359, 114514, 114514), # 未解决！！！
    (467, 329, 359, 114514, 114514), # 未解决！！！
    (467, 329, 439, 114514, 114514), # 未解决！！！
    (467, 342, 311, 1, 1000000000),
    (467, 343, 499, 1, 1000000000),
    (467, 347, 359, 114514, 114514), # 未解决！！！
    (467, 349, 359, 114514, 114514), # 未解决！！！
    (467, 360, 479, 1, 1000000000),
    (467, 361, 83, 2, 1000000000),
    (467, 363, 83, 2, 1000000000),
    (467, 366, 367, 114514, 114514), # 未解决！！！
    (467, 378, 439, 114514, 114514), # 未解决！！！
    (467, 382, 227, 1, 1000000000),
    (467, 382, 269, 1, 1000000000),
    (467, 382, 389, 114514, 114514), # 未解决！！！
    (467, 390, 359, 114514, 114514), # 未解决！！！
    (467, 399, 311, 1, 1000000000),
    (467, 403, 487, 1, 1000000000),
    (467, 404, 311, 1, 1000000000),
    (467, 407, 227, 1, 1000000000),
    (467, 411, 439, 114514, 114514), # 未解决！！！
    (467, 423, 149, 1, 1000000000),
    (467, 424, 359, 114514, 114514), # 未解决！！！
    (467, 425, 311, 1, 1000000000),
    (467, 437, 359, 114514, 114514), # 未解决！！！
    (467, 442, 311, 1, 1000000000),
    (467, 442, 439, 114514, 114514), # 未解决！！！
    (467, 449, 479, 1, 1000000000),
    (467, 451, 439, 114514, 114514), # 未解决！！！
    (467, 452, 149, 1, 1000000000),
    (467, 452, 389, 114514, 114514), # 未解决！！！
    (467, 462, 271, 114514, 114514), # 未解决！！！
    (467, 462, 463, 7, 1000000000),
    (467, 464, 311, 1, 1000000000),
    (467, 478, 311, 1, 1000000000),
    (467, 478, 359, 114514, 114514), # 未解决！！！
    (467, 485, 269, 1, 1000000000),
    (467, 485, 401, 1, 1000000000),
    (467, 486, 269, 1, 1000000000),
    (467, 486, 439, 114514, 114514), # 未解决！！！
    (467, 487, 439, 114514, 114514), # 未解决！！！
    (467, 488, 31, 114514, 114514), # 未解决！！！
    (467, 488, 227, 1, 1000000000),
    (467, 488, 389, 114514, 114514), # 未解决！！！
    (467, 489, 149, 1, 1000000000),
    (467, 493, 439, 114514, 114514), # 未解决！！！
    (467, 495, 389, 114514, 114514), # 未解决！！！
    (467, 496, 359, 114514, 114514), # 未解决！！！
    (467, 499, 167, 1, 1000000000),
    (479, 8, 227, 1, 1000000000),
    (479, 12, 367, 114514, 114514), # 未解决！！！
    (479, 12, 491, 114514, 114514), # 未解决！！！
    (479, 13, 359, 114514, 114514), # 未解决！！！
    (479, 15, 383, 1, 1000000000),
    (479, 20, 167, 1, 1000000000),
    (479, 20, 227, 1, 1000000000),
    (479, 20, 499, 1, 1000000000),
    (479, 27, 317, 1, 1000000000),
    (479, 28, 359, 114514, 114514), # 未解决！！！
    (479, 31, 359, 114514, 114514), # 未解决！！！
    (479, 33, 439, 114514, 114514), # 未解决！！！
    (479, 38, 359, 114514, 114514), # 未解决！！！
    (479, 39, 359, 114514, 114514), # 未解决！！！
    (479, 41, 439, 114514, 114514), # 未解决！！！
    (479, 42, 359, 114514, 114514), # 未解决！！！
    (479, 43, 439, 114514, 114514), # 未解决！！！
    (479, 44, 383, 1, 1000000000),
    (479, 52, 359, 114514, 114514), # 未解决！！！
    (479, 53, 359, 114514, 114514), # 未解决！！！
    (479, 58, 359, 114514, 114514), # 未解决！！！
    (479, 59, 359, 114514, 114514), # 未解决！！！
    (479, 60, 263, 114514, 114514), # 未解决！！！
    (479, 60, 439, 114514, 114514), # 未解决！！！
    (479, 61, 167, 1, 1000000000),
    (479, 61, 359, 114514, 114514), # 未解决！！！
    (479, 62, 359, 114514, 114514), # 未解决！！！
    (479, 63, 359, 114514, 114514), # 未解决！！！
    (479, 66, 227, 1, 1000000000),
    (479, 66, 439, 114514, 114514), # 未解决！！！
    (479, 70, 359, 114514, 114514), # 未解决！！！
    (479, 71, 359, 114514, 114514), # 未解决！！！
    (479, 76, 263, 114514, 114514), # 未解决！！！
    (479, 76, 367, 114514, 114514), # 未解决！！！
    (479, 76, 419, 114514, 114514), # 未解决！！！
    (479, 78, 359, 114514, 114514), # 未解决！！！
    (479, 78, 383, 1, 1000000000),
    (479, 83, 359, 114514, 114514), # 未解决！！！
    (479, 84, 167, 1, 1000000000),
    (479, 84, 263, 114514, 114514), # 未解决！！！
    (479, 86, 227, 1, 1000000000),
    (479, 87, 359, 114514, 114514), # 未解决！！！
    (479, 89, 269, 114514, 114514), # 未解决！！！
    (479, 89, 359, 114514, 114514), # 未解决！！！
    (479, 89, 383, 1, 1000000000),
    (479, 93, 359, 114514, 114514), # 未解决！！！
    (479, 93, 367, 114514, 114514), # 未解决！！！
    (479, 94, 227, 1, 1000000000),
    (479, 95, 359, 114514, 114514), # 未解决！！！
    (479, 96, 227, 1, 1000000000),
    (479, 96, 439, 114514, 114514), # 未解决！！！
    (479, 106, 359, 114514, 114514), # 未解决！！！
    (479, 113, 359, 114514, 114514), # 未解决！！！
    (479, 114, 227, 1, 1000000000),
    (479, 114, 359, 114514, 114514), # 未解决！！！
    (479, 116, 359, 114514, 114514), # 未解决！！！
    (479, 120, 167, 1, 1000000000),
    (479, 120, 263, 114514, 114514), # 未解决！！！
    (479, 122, 179, 114514, 114514), # 未解决！！！
    (479, 123, 227, 1, 1000000000),
    (479, 123, 383, 1, 1000000000),
    (479, 124, 227, 1, 1000000000),
    (479, 124, 359, 114514, 114514), # 未解决！！！
    (479, 126, 263, 114514, 114514), # 未解决！！！
    (479, 127, 317, 1, 1000000000),
    (479, 127, 383, 1, 1000000000),
    (479, 129, 359, 114514, 114514), # 未解决！！！
    (479, 133, 467, 1, 1000000000),
    (479, 137, 359, 114514, 114514), # 未解决！！！
    (479, 139, 359, 114514, 114514), # 未解决！！！
    (479, 140, 359, 114514, 114514), # 未解决！！！
    (479, 140, 383, 1, 1000000000),
    (479, 142, 311, 1, 1000000000),
    (479, 145, 359, 114514, 114514), # 未解决！！！
    (479, 146, 227, 1, 1000000000),
    (479, 147, 367, 114514, 114514), # 未解决！！！
    (479, 148, 383, 1, 1000000000),
    (479, 150, 227, 1, 1000000000),
    (479, 155, 359, 114514, 114514), # 未解决！！！
    (479, 161, 359, 114514, 114514), # 未解决！！！
    (479, 163, 359, 114514, 114514), # 未解决！！！
    (479, 163, 439, 114514, 114514), # 未解决！！！
    (479, 164, 227, 1, 1000000000),
    (479, 164, 383, 1, 1000000000),
    (479, 171, 367, 114514, 114514), # 未解决！！！
    (479, 171, 419, 114514, 114514), # 未解决！！！
    (479, 179, 359, 114514, 114514), # 未解决！！！
    (479, 179, 383, 1, 1000000000),
    (479, 181, 167, 1, 1000000000),
    (479, 181, 439, 114514, 114514), # 未解决！！！
    (479, 183, 359, 114514, 114514), # 未解决！！！
    (479, 183, 367, 114514, 114514), # 未解决！！！
    (479, 186, 367, 114514, 114514), # 未解决！！！
    (479, 189, 439, 114514, 114514), # 未解决！！！
    (479, 190, 223, 1, 1000000000),
    (479, 197, 359, 114514, 114514), # 未解决！！！
    (479, 197, 383, 1, 1000000000),
    (479, 204, 353, 1, 1000000000),
    (479, 206, 367, 114514, 114514), # 未解决！！！
    (479, 208, 359, 114514, 114514), # 未解决！！！
    (479, 209, 359, 114514, 114514), # 未解决！！！
    (479, 210, 359, 114514, 114514), # 未解决！！！
    (479, 212, 383, 1, 1000000000),
    (479, 213, 359, 114514, 114514), # 未解决！！！
    (479, 215, 263, 114514, 114514), # 未解决！！！
    (479, 218, 227, 1, 1000000000),
    (479, 221, 359, 114514, 114514), # 未解决！！！
    (479, 221, 499, 1, 1000000000),
    (479, 223, 359, 114514, 114514), # 未解决！！！
    (479, 224, 359, 114514, 114514), # 未解决！！！
    (479, 228, 439, 114514, 114514), # 未解决！！！
    (479, 231, 167, 1, 1000000000),
    (479, 231, 359, 114514, 114514), # 未解决！！！
    (479, 234, 359, 114514, 114514), # 未解决！！！
    (479, 237, 383, 1, 1000000000),
    (479, 238, 359, 114514, 114514), # 未解决！！！
    (479, 239, 263, 114514, 114514), # 未解决！！！
    (479, 239, 269, 114514, 114514), # 未解决！！！
    (479, 242, 227, 1, 1000000000),
    (479, 243, 367, 114514, 114514), # 未解决！！！
    (479, 244, 227, 1, 1000000000),
    (479, 247, 227, 1, 1000000000),
    (479, 248, 359, 114514, 114514), # 未解决！！！
    (479, 257, 263, 114514, 114514), # 未解决！！！
    (479, 257, 359, 114514, 114514), # 未解决！！！
    (479, 257, 383, 1, 1000000000),
    (479, 259, 359, 114514, 114514), # 未解决！！！
    (479, 261, 263, 114514, 114514), # 未解决！！！
    (479, 261, 359, 114514, 114514), # 未解决！！！
    (479, 264, 311, 1, 1000000000),
    (479, 264, 439, 114514, 114514), # 未解决！！！
    (479, 268, 359, 114514, 114514), # 未解决！！！
    (479, 271, 359, 114514, 114514), # 未解决！！！
    (479, 273, 439, 114514, 114514), # 未解决！！！
    (479, 275, 191, 1, 1000000000),
    (479, 277, 223, 1, 1000000000),
    (479, 277, 359, 114514, 114514), # 未解决！！！
    (479, 278, 227, 1, 1000000000),
    (479, 280, 359, 114514, 114514), # 未解决！！！
    (479, 280, 383, 1, 1000000000),
    (479, 281, 383, 1, 1000000000),
    (479, 283, 263, 114514, 114514), # 未解决！！！
    (479, 284, 359, 114514, 114514), # 未解决！！！
    (479, 285, 359, 114514, 114514), # 未解决！！！
    (479, 293, 179, 114514, 114514), # 未解决！！！
    (479, 293, 359, 114514, 114514), # 未解决！！！
    (479, 294, 167, 1, 1000000000),
    (479, 294, 367, 114514, 114514), # 未解决！！！
    (479, 295, 269, 114514, 114514), # 未解决！！！
    (479, 297, 293, 1, 1000000000),
    (479, 305, 167, 1, 1000000000),
    (479, 305, 367, 114514, 114514), # 未解决！！！
    (479, 307, 227, 1, 1000000000),
    (479, 308, 359, 114514, 114514), # 未解决！！！
    (479, 313, 359, 114514, 114514), # 未解决！！！
    (479, 314, 383, 1, 1000000000),
    (479, 319, 359, 114514, 114514), # 未解决！！！
    (479, 322, 359, 114514, 114514), # 未解决！！！
    (479, 323, 359, 114514, 114514), # 未解决！！！
    (479, 325, 359, 114514, 114514), # 未解决！！！
    (479, 332, 383, 1, 1000000000),
    (479, 334, 359, 114514, 114514), # 未解决！！！
    (479, 335, 359, 114514, 114514), # 未解决！！！
    (479, 337, 439, 114514, 114514), # 未解决！！！
    (479, 342, 367, 114514, 114514), # 未解决！！！
    (479, 348, 359, 114514, 114514), # 未解决！！！
    (479, 350, 359, 114514, 114514), # 未解决！！！
    (479, 351, 367, 114514, 114514), # 未解决！！！
    (479, 354, 367, 114514, 114514), # 未解决！！！
    (479, 355, 359, 114514, 114514), # 未解决！！！
    (479, 355, 383, 1, 1000000000),
    (479, 357, 359, 114514, 114514), # 未解决！！！
    (479, 358, 359, 114514, 114514), # 未解决！！！
    (479, 359, 367, 114514, 114514), # 未解决！！！
    (479, 360, 383, 1, 1000000000),
    (479, 363, 439, 114514, 114514), # 未解决！！！
    (479, 366, 269, 114514, 114514), # 未解决！！！
    (479, 366, 367, 114514, 114514), # 未解决！！！
    (479, 370, 419, 114514, 114514), # 未解决！！！
    (479, 372, 227, 1, 1000000000),
    (479, 372, 419, 114514, 114514), # 未解决！！！
    (479, 373, 227, 1, 1000000000),
    (479, 373, 359, 114514, 114514), # 未解决！！！
    (479, 379, 467, 1, 1000000000),
    (479, 381, 263, 114514, 114514), # 未解决！！！
    (479, 386, 439, 114514, 114514), # 未解决！！！
    (479, 389, 367, 114514, 114514), # 未解决！！！
    (479, 390, 263, 114514, 114514), # 未解决！！！
    (479, 390, 359, 114514, 114514), # 未解决！！！
    (479, 395, 439, 114514, 114514), # 未解决！！！
    (479, 397, 359, 114514, 114514), # 未解决！！！
    (479, 397, 467, 1, 1000000000),
    (479, 401, 359, 114514, 114514), # 未解决！！！
    (479, 403, 383, 1, 1000000000),
    (479, 409, 263, 114514, 114514), # 未解决！！！
    (479, 409, 367, 114514, 114514), # 未解决！！！
    (479, 410, 439, 114514, 114514), # 未解决！！！
    (479, 411, 359, 114514, 114514), # 未解决！！！
    (479, 412, 167, 1, 1000000000),
    (479, 412, 359, 114514, 114514), # 未解决！！！
    (479, 412, 419, 114514, 114514), # 未解决！！！
    (479, 416, 223, 1, 1000000000),
    (479, 416, 359, 114514, 114514), # 未解决！！！
    (479, 417, 359, 114514, 114514), # 未解决！！！
    (479, 417, 439, 114514, 114514), # 未解决！！！
    (479, 418, 263, 114514, 114514), # 未解决！！！
    (479, 418, 419, 114514, 114514), # 未解决！！！
    (479, 421, 359, 114514, 114514), # 未解决！！！
    (479, 421, 367, 114514, 114514), # 未解决！！！
    (479, 426, 359, 114514, 114514), # 未解决！！！
    (479, 426, 439, 114514, 114514), # 未解决！！！
    (479, 429, 439, 114514, 114514), # 未解决！！！
    (479, 430, 263, 114514, 114514), # 未解决！！！
    (479, 430, 359, 114514, 114514), # 未解决！！！
    (479, 430, 383, 1, 1000000000),
    (479, 438, 227, 1, 1000000000),
    (479, 442, 167, 1, 1000000000),
    (479, 442, 223, 1, 1000000000),
    (479, 442, 359, 114514, 114514), # 未解决！！！
    (479, 443, 359, 114514, 114514), # 未解决！！！
    (479, 444, 467, 1, 1000000000),
    (479, 445, 359, 114514, 114514), # 未解决！！！
    (479, 445, 439, 114514, 114514), # 未解决！！！
    (479, 446, 359, 114514, 114514), # 未解决！！！
    (479, 447, 227, 1, 1000000000),
    (479, 448, 359, 114514, 114514), # 未解决！！！
    (479, 453, 167, 1, 1000000000),
    (479, 453, 227, 1, 1000000000),
    (479, 454, 359, 114514, 114514), # 未解决！！！
    (479, 455, 367, 114514, 114514), # 未解决！！！
    (479, 462, 227, 1, 1000000000),
    (479, 463, 383, 1, 1000000000),
    (479, 463, 439, 114514, 114514), # 未解决！！！
    (479, 466, 467, 1, 1000000000),
    (479, 468, 359, 114514, 114514), # 未解决！！！
    (479, 471, 359, 114514, 114514), # 未解决！！！
    (479, 473, 359, 114514, 114514), # 未解决！！！
    (479, 474, 19, 2, 1000000000),
    (479, 476, 359, 114514, 114514), # 未解决！！！
    (479, 476, 439, 114514, 114514), # 未解决！！！
    (479, 487, 383, 1, 1000000000),
    (479, 488, 179, 114514, 114514), # 未解决！！！
    (479, 490, 491, 114514, 114514), # 未解决！！！
    (479, 492, 227, 1, 1000000000),
    (479, 492, 383, 1, 1000000000),
    (479, 493, 359, 114514, 114514), # 未解决！！！
    (479, 496, 227, 1, 1000000000),
    (479, 498, 359, 114514, 114514), # 未解决！！！
    (479, 499, 467, 1, 1000000000),
    (479, 500, 367, 114514, 114514), # 未解决！！！
    (487, 14, 359, 1, 1000000000),
    (487, 32, 227, 1, 1000000000),
    (487, 78, 359, 2, 1000000000),
    (487, 85, 311, 1, 1000000000),
    (487, 92, 47, 1, 1000000000),
    (487, 109, 359, 2, 1000000000),
    (487, 190, 359, 2, 1000000000),
    (487, 208, 47, 1, 1000000000),
    (487, 238, 263, 1, 1000000000),
    (487, 295, 359, 114514, 114514), # 未解决！！！
    (487, 315, 47, 1, 1000000000),
    (487, 321, 47, 1, 1000000000),
    (487, 322, 47, 1, 1000000000),
    (487, 354, 263, 2, 1000000000),
    (487, 422, 359, 2, 1000000000),
    (487, 428, 227, 1, 1000000000),
    (487, 492, 47, 1, 1000000000),
    (487, 493, 359, 114514, 114514), # 未解决！！！
    (491, 3, 263, 114514, 114514), # 未解决！！！
    (491, 9, 263, 114514, 114514), # 未解决！！！
    (491, 28, 359, 1, 1000000000),
    (491, 37, 179, 114514, 114514), # 未解决！！！
    (491, 41, 227, 1, 1000000000),
    (491, 41, 263, 1, 1000000000),
    (491, 48, 227, 5, 1000000000),
    (491, 48, 263, 114514, 114514), # 未解决！！！
    (491, 51, 179, 114514, 114514), # 未解决！！！
    (491, 51, 311, 1, 1000000000),
    (491, 52, 359, 1, 1000000000),
    (491, 55, 263, 114514, 114514), # 未解决！！！
    (491, 55, 311, 1, 1000000000),
    (491, 56, 263, 114514, 114514), # 未解决！！！
    (491, 60, 383, 1, 1000000000),
    (491, 60, 467, 1, 1000000000),
    (491, 62, 311, 1, 1000000000),
    (491, 78, 359, 1, 1000000000),
    (491, 94, 263, 1, 1000000000),
    (491, 94, 467, 1, 1000000000),
    (491, 99, 263, 1, 1000000000),
    (491, 99, 311, 1, 1000000000),
    (491, 103, 359, 2, 1000000000),
    (491, 108, 263, 1, 1000000000),
    (491, 113, 317, 1, 1000000000),
    (491, 114, 59, 3, 1000000000),
    (491, 114, 311, 1, 1000000000),
    (491, 114, 359, 2, 1000000000),
    (491, 115, 439, 2, 1000000000),
    (491, 121, 263, 1, 1000000000),
    (491, 123, 263, 1, 1000000000),
    (491, 123, 271, 1, 1000000000),
    (491, 126, 263, 114514, 114514), # 未解决！！！
    (491, 127, 227, 1, 1000000000),
    (491, 132, 263, 114514, 114514), # 未解决！！！
    (491, 145, 317, 1, 1000000000),
    (491, 148, 263, 1, 1000000000),
    (491, 148, 311, 1, 1000000000),
    (491, 149, 439, 1, 1000000000),
    (491, 153, 311, 1, 1000000000),
    (491, 159, 383, 1, 1000000000),
    (491, 164, 269, 114514, 114514), # 未解决！！！
    (491, 168, 227, 1, 1000000000),
    (491, 168, 389, 3, 1000000000),
    (491, 184, 263, 114514, 114514), # 未解决！！！
    (491, 186, 311, 1, 1000000000),
    (491, 186, 359, 3, 1000000000),
    (491, 203, 263, 1, 1000000000),
    (491, 203, 271, 1, 1000000000),
    (491, 204, 311, 1, 1000000000),
    (491, 205, 389, 3, 1000000000),
    (491, 210, 359, 1, 1000000000),
    (491, 222, 311, 1, 1000000000),
    (491, 230, 263, 1, 1000000000),
    (491, 232, 59, 1, 1000000000),
    (491, 232, 359, 3, 1000000000),
    (491, 234, 383, 1, 1000000000),
    (491, 241, 263, 114514, 114514), # 未解决！！！
    (491, 246, 311, 1, 1000000000),
    (491, 246, 317, 1, 1000000000),
    (491, 252, 443, 1, 1000000000),
    (491, 257, 263, 114514, 114514), # 未解决！！！
    (491, 270, 271, 1, 1000000000),
    (491, 274, 263, 114514, 114514), # 未解决！！！
    (491, 274, 431, 1, 1000000000),
    (491, 281, 311, 1, 1000000000),
    (491, 286, 367, 1, 1000000000),
    (491, 291, 263, 114514, 114514), # 未解决！！！
    (491, 293, 263, 114514, 114514), # 未解决！！！
    (491, 299, 311, 1, 1000000000),
    (491, 305, 263, 1, 1000000000),
    (491, 307, 311, 1, 1000000000),
    (491, 307, 317, 1, 1000000000),
    (491, 310, 359, 1, 1000000000),
    (491, 310, 383, 1, 1000000000),
    (491, 314, 263, 1, 1000000000),
    (491, 314, 359, 3, 1000000000),
    (491, 318, 263, 114514, 114514), # 未解决！！！
    (491, 319, 383, 1, 1000000000),
    (491, 325, 383, 1, 1000000000),
    (491, 328, 311, 1, 1000000000),
    (491, 329, 317, 1, 1000000000),
    (491, 334, 359, 1, 1000000000),
    (491, 334, 389, 3, 1000000000),
